mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_RF__max_depth,param_RF__max_features,param_RF__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.006124734878540039,0.00024072943411247808,0.001750040054321289,0.00014968596646927705,3,4,3,"{'RF__max_depth': 3, 'RF__max_features': 4, 'RF__n_estimators': 3}",0.061224489795918366,0.05555555555555555,0.15,0.10204081632653061,0.020833333333333332,0.07793083900226758,0.044306061752840825,110
0.009091472625732422,0.0003364468376403739,0.0018979549407958985,8.644540848093181e-05,3,4,5,"{'RF__max_depth': 3, 'RF__max_features': 4, 'RF__n_estimators': 5}",0.02040816326530612,0.037037037037037035,0.125,0.061224489795918366,0.020833333333333332,0.052900604686318964,0.03899572101655147,113
0.015877151489257814,0.00044437070067200715,0.002529430389404297,0.00034727626294072175,3,4,10,"{'RF__max_depth': 3, 'RF__max_features': 4, 'RF__n_estimators': 10}",0.02040816326530612,0.0,0.0,0.04081632653061224,0.0,0.012244897959183673,0.016326530612244896,118
0.033644819259643556,0.0034723567935275395,0.003018808364868164,0.0002516549110981992,3,4,25,"{'RF__max_depth': 3, 'RF__max_features': 4, 'RF__n_estimators': 25}",0.0,0.0,0.05,0.061224489795918366,0.0,0.022244897959183673,0.02747457269803497,117
0.054589271545410156,0.0015724388791687693,0.00482635498046875,0.00020554737032091094,3,4,50,"{'RF__max_depth': 3, 'RF__max_features': 4, 'RF__n_estimators': 50}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,119
0.16426048278808594,0.0012197246075501946,0.01247715950012207,0.0004155865765205608,3,4,150,"{'RF__max_depth': 3, 'RF__max_features': 4, 'RF__n_estimators': 150}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,119
0.004379701614379883,0.00015807359645161664,0.001176595687866211,7.052242632717941e-05,3,7,3,"{'RF__max_depth': 3, 'RF__max_features': 7, 'RF__n_estimators': 3}",0.08163265306122448,0.1111111111111111,0.125,0.12244897959183673,0.0625,0.10053854875283445,0.02447273067972435,101
0.006592273712158203,0.00025768568565340104,0.0013834476470947266,9.739842223839135e-05,3,7,5,"{'RF__max_depth': 3, 'RF__max_features': 7, 'RF__n_estimators': 5}",0.04081632653061224,0.07407407407407407,0.1,0.10204081632653061,0.08333333333333333,0.08005291005291006,0.022214281724681706,109
0.011896562576293946,0.00020856431041839263,0.0017332077026367188,6.872191284868112e-05,3,7,10,"{'RF__max_depth': 3, 'RF__max_features': 7, 'RF__n_estimators': 10}",0.04081632653061224,0.0,0.125,0.12244897959183673,0.0,0.057653061224489786,0.05597382919143868,112
0.028706836700439452,0.0008059383298252987,0.0033093929290771485,0.00038047065440149924,3,7,25,"{'RF__max_depth': 3, 'RF__max_features': 7, 'RF__n_estimators': 25}",0.0,0.018518518518518517,0.1,0.08163265306122448,0.020833333333333332,0.044196900982615264,0.03917658246804395,114
0.055762195587158205,0.001008755636092005,0.004778575897216797,0.00014082297063022913,3,7,50,"{'RF__max_depth': 3, 'RF__max_features': 7, 'RF__n_estimators': 50}",0.0,0.018518518518518517,0.05,0.061224489795918366,0.0,0.02594860166288738,0.025395763574246857,116
0.16794233322143554,0.0013889022330118937,0.012591075897216798,0.0005051146707745846,3,7,150,"{'RF__max_depth': 3, 'RF__max_features': 7, 'RF__n_estimators': 150}",0.02040816326530612,0.018518518518518517,0.05,0.08163265306122448,0.0,0.03411186696900982,0.028653870109432787,115
